package_name,install,on_cran,github_username,description
 AmesHousing,TRUE,TRUE,,
AppliedPredictiveModeling,TRUE,TRUE,,
bookdown,TRUE,TRUE,,
broom,TRUE,TRUE,,
caret,TRUE,TRUE,,
caretEnsemble,TRUE,TRUE,,
cluster,TRUE,TRUE,,
cowplot,TRUE,TRUE,,
DALEX,TRUE,TRUE,,
data.table,TRUE,TRUE,,
doParallel,TRUE,TRUE,,
dplyr,TRUE,TRUE,,
dslabs,TRUE,TRUE,,
e1071,TRUE,TRUE,,
earth,TRUE,TRUE,,
emo,TRUE,TRUE,,
extracat,TRUE,TRUE,,
factoextra,TRUE,TRUE,,
foreach,TRUE,TRUE,,
forecast,TRUE,TRUE,,
ggbeeswarm,TRUE,TRUE,,
ggmap,TRUE,TRUE,,
ggplot2,TRUE,TRUE,,
ggplotify,TRUE,TRUE,,
gbm,TRUE,TRUE,,
glmnet,TRUE,TRUE,,
gridExtra,TRUE,TRUE,,
h2o,TRUE,TRUE,,
HDclassif,TRUE,TRUE,,
iml,TRUE,TRUE,,
ipred,TRUE,TRUE,,
kableExtra,TRUE,TRUE,,
keras,TRUE,TRUE,,
kernlab,TRUE,TRUE,,
knitr,TRUE,TRUE,,
lime,TRUE,TRUE,,
markdown,TRUE,TRUE,,
MASS,TRUE,TRUE,,
Matrix,TRUE,TRUE,,
mclust,TRUE,TRUE,,
mlbench,TRUE,TRUE,,
NbClust,TRUE,TRUE,,
pBrackets,TRUE,TRUE,,
pcadapt,TRUE,TRUE,,
pdp,TRUE,TRUE,,
plotROC,TRUE,TRUE,,
pls,TRUE,TRUE,,
pROC,TRUE,TRUE,,
purrr,TRUE,TRUE,,
ranger,TRUE,TRUE,,
readr,TRUE,TRUE,,
recipes,TRUE,TRUE,,
reshape2,TRUE,TRUE,,
ROCR,TRUE,TRUE,,
rpart,TRUE,TRUE,,
rpart.plot,TRUE,TRUE,,
rsample,TRUE,TRUE,,
scales,TRUE,TRUE,,
sparsepca,TRUE,TRUE,,
stringr,TRUE,TRUE,,
subsemble,TRUE,TRUE,,
SuperLearner,TRUE,TRUE,,
tfruns,TRUE,TRUE,,
tfestimators,TRUE,TRUE,,
tidyr,TRUE,TRUE,,
vip,TRUE,TRUE,,
visdat,TRUE,TRUE,,
xgboost,TRUE,TRUE,,
yardstick,TRUE,TRUE,,
modeldata,TRUE,TRUE,,
OuhscMunge,TRUE,FALSE,OuhscBbmc,
janitor,TRUE,TRUE,,
readxl,TRUE,TRUE,,
explore,TRUE,TRUE,,
gtsummary,TRUE,TRUE,,
twang,TRUE,TRUE,,
blogdown,TRUE,TRUE,,
gt,TRUE,TRUE,,
gtsummary,TRUE,TRUE,,
htmltools,TRUE,TRUE,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,Data manipulation operations.
